
build/thread_test:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	1161                	addi	sp,sp,-8
    52030d32:	fe843783          	ld	a5,-24(s0)
    52030d36:	0785                	addi	a5,a5,1
    52030d38:	fef43423          	sd	a5,-24(s0)
    52030d3c:	fe043783          	ld	a5,-32(s0)
    52030d40:	0785                	addi	a5,a5,1
    52030d42:	fef43023          	sd	a5,-32(s0)
    52030d46:	fe843783          	ld	a5,-24(s0)
    52030d4a:	0007c783          	lbu	a5,0(a5)
    52030d4e:	cf91                	beqz	a5,52030d6a <strncmp+0x80>
    52030d50:	fe043783          	ld	a5,-32(s0)
    52030d54:	0007c783          	lbu	a5,0(a5)
    52030d58:	cb89                	beqz	a5,52030d6a <strncmp+0x80>
    52030d5a:	fdc42783          	lw	a5,-36(s0)
    52030d5e:	fff7871b          	addiw	a4,a5,-1
    52030d62:	fce42e23          	sw	a4,-36(s0)
    52030d66:	f8f04de3          	bgtz	a5,52030d00 <strncmp+0x16>
    52030d6a:	fe843783          	ld	a5,-24(s0)
    52030d6e:	0007c783          	lbu	a5,0(a5)
    52030d72:	0007871b          	sext.w	a4,a5
    52030d76:	fe043783          	ld	a5,-32(s0)
    52030d7a:	0007c783          	lbu	a5,0(a5)
    52030d7e:	2781                	sext.w	a5,a5
    52030d80:	40f707bb          	subw	a5,a4,a5
    52030d84:	2781                	sext.w	a5,a5
    52030d86:	853e                	mv	a0,a5
    52030d88:	7422                	ld	s0,40(sp)
    52030d8a:	6145                	addi	sp,sp,48
    52030d8c:	8082                	ret

0000000052030d8e <strcpy>:
    52030d8e:	7179                	addi	sp,sp,-48
    52030d90:	f422                	sd	s0,40(sp)
    52030d92:	1800                	addi	s0,sp,48
    52030d94:	fca43c23          	sd	a0,-40(s0)
    52030d98:	fcb43823          	sd	a1,-48(s0)
    52030d9c:	fd843783          	ld	a5,-40(s0)
    52030da0:	fef43423          	sd	a5,-24(s0)
    52030da4:	a00d                	j	52030dc6 <strcpy+0x38>
    52030da6:	fd043703          	ld	a4,-48(s0)
    52030daa:	00170793          	addi	a5,a4,1
    52030dae:	fcf43823          	sd	a5,-48(s0)
    52030db2:	fd843783          	ld	a5,-40(s0)
    52030db6:	00178693          	addi	a3,a5,1
    52030dba:	fcd43c23          	sd	a3,-40(s0)
    52030dbe:	00074703          	lbu	a4,0(a4)
    52030dc2:	00e78023          	sb	a4,0(a5)
    52030dc6:	fd043783          	ld	a5,-48(s0)
    52030dca:	0007c783          	lbu	a5,0(a5)
    52030dce:	ffe1                	bnez	a5,52030da6 <strcpy+0x18>
    52030dd0:	fd843783          	ld	a5,-40(s0)
    52030dd4:	00078023          	sb	zero,0(a5)
    52030dd8:	fe843783          	ld	a5,-24(s0)
    52030ddc:	853e                	mv	a0,a5
    52030dde:	7422                	ld	s0,40(sp)
    52030de0:	6145                	addi	sp,sp,48
    52030de2:	8082                	ret

0000000052030de4 <strncpy>:
    52030de4:	7139                	addi	sp,sp,-64
    52030de6:	fc22                	sd	s0,56(sp)
    52030de8:	0080                	addi	s0,sp,64
    52030dea:	fca43c23          	sd	a0,-40(s0)
    52030dee:	fcb43823          	sd	a1,-48(s0)
    52030df2:	87b2                	mv	a5,a2
    52030df4:	fcf42623          	sw	a5,-52(s0)
    52030df8:	fd843783          	ld	a5,-40(s0)
    52030dfc:	fef43423          	sd	a5,-24(s0)
    52030e00:	a00d                	j	52030e22 <strncpy+0x3e>
    52030e02:	fd043703          	ld	a4,-48(s0)
    52030e06:	00170793          	addi	a5,a4,1
    52030e0a:	fcf43823          	sd	a5,-48(s0)
    52030e0e:	fd843783          	ld	a5,-40(s0)
    52030e12:	00178693          	addi	a3,a5,1
    52030e16:	fcd43c23          	sd	a3,-40(s0)
    52030e1a:	00074703          	lbu	a4,0(a4)
    52030e1e:	00e78023          	sb	a4,0(a5)
    52030e22:	fd043783          	ld	a5,-48(s0)
    52030e26:	0007c783          	lbu	a5,0(a5)
    52030e2a:	c395                	beqz	a5,52030e4e <strncpy+0x6a>
    52030e2c:	fcc42783          	lw	a5,-52(s0)
    52030e30:	fff7871b          	addiw	a4,a5,-1
    52030e34:	fce42623          	sw	a4,-52(s0)
    52030e38:	fcf045e3          	bgtz	a5,52030e02 <strncpy+0x1e>
    52030e3c:	a809                	j	52030e4e <strncpy+0x6a>
    52030e3e:	fd843783          	ld	a5,-40(s0)
    52030e42:	00178713          	addi	a4,a5,1
    52030e46:	fce43c23          	sd	a4,-40(s0)
    52030e4a:	00078023          	sb	zero,0(a5)
    52030e4e:	fcc42783          	lw	a5,-52(s0)
    52030e52:	fff7871b          	addiw	a4,a5,-1
    52030e56:	fce42623          	sw	a4,-52(s0)
    52030e5a:	fef042e3          	bgtz	a5,52030e3e <strncpy+0x5a>
    52030e5e:	fe843783          	ld	a5,-24(s0)
    52030e62:	853e                	mv	a0,a5
    52030e64:	7462                	ld	s0,56(sp)
    52030e66:	6121                	addi	sp,sp,64
    52030e68:	8082                	ret

0000000052030e6a <strcat>:
    52030e6a:	7179                	addi	sp,sp,-48
    52030e6c:	f422                	sd	s0,40(sp)
    52030e6e:	1800                	addi	s0,sp,48
    52030e70:	fca43c23          	sd	a0,-40(s0)
    52030e74:	fcb43823          	sd	a1,-48(s0)
    52030e78:	fd843783          	ld	a5,-40(s0)
    52030e7c:	fef43423          	sd	a5,-24(s0)
    52030e80:	a031                	j	52030e8c <strcat+0x22>
    52030e82:	fd843783          	ld	a5,-40(s0)
    52030e86:	0785                	addi	a5,a5,1
    52030e88:	fcf43c23          	sd	a5,-40(s0)
    52030e8c:	fd843783          	ld	a5,-40(s0)
    52030e90:	0007c783          	lbu	a5,0(a5)
    52030e94:	f7fd                	bnez	a5,52030e82 <strcat+0x18>
    52030e96:	a00d                	j	52030eb8 <strcat+0x4e>
    52030e98:	fd043703          	ld	a4,-48(s0)
    52030e9c:	00170793          	addi	a5,a4,1
    52030ea0:	fcf43823          	sd	a5,-48(s0)
    52030ea4:	fd843783          	ld	a5,-40(s0)
    52030ea8:	00178693          	addi	a3,a5,1
    52030eac:	fcd43c23          	sd	a3,-40(s0)
    52030eb0:	00074703          	lbu	a4,0(a4)
    52030eb4:	00e78023          	sb	a4,0(a5)
    52030eb8:	fd043783          	ld	a5,-48(s0)
    52030ebc:	0007c783          	lbu	a5,0(a5)
    52030ec0:	ffe1                	bnez	a5,52030e98 <strcat+0x2e>
    52030ec2:	fd843783          	ld	a5,-40(s0)
    52030ec6:	00078023          	sb	zero,0(a5)
    52030eca:	fe843783          	ld	a5,-24(s0)
    52030ece:	853e                	mv	a0,a5
    52030ed0:	7422                	ld	s0,40(sp)
    52030ed2:	6145                	addi	sp,sp,48
    52030ed4:	8082                	ret
